开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
eer =  0.012770100639194886
threshold =  -2.0918946266174316

75 - 0.015221421505578472 - 99.48 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.90aaaaaa
 	 99.84aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.91aaaaaa
 	 99.92aaaaaa
 	 99.90aaaaaa
 	 99.84aaaaaa
 	 99.86aaaaaa
 	 99.84aaaaaa
 	 99.81aaaaaa
 	 99.82aaaaaa
 	 99.81aaaaaa
 	 99.79aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.67aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
eer =  0.012708715830273358
threshold =  -2.0925843715667725

76 - 0.012552284566907839 - 99.61 - 

 	 100.00aaaaaa
 	 99.69aaaaaa
 	 99.58aaaaaa
 	 99.69aaaaaa
 	 99.62aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.72aaaaaa
 	 99.69aaaaaa
 	 99.72aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.72aaaaaa
 	 99.70aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.71aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
eer =  0.012639334859347099
threshold =  -2.093081474304199

77 - 0.013639378029398958 - 99.56 - 

 	 100.00aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.84aaaaaa
 	 99.81aaaaaa
 	 99.84aaaaaa
 	 99.78aaaaaa
 	 99.80aaaaaa
 	 99.83aaaaaa
 	 99.84aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.88aaaaaa
 	 99.89aaaaaa
 	 99.90aaaaaa
 	 99.88aaaaaa
 	 99.87aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.88aaaaaa
 	 99.88aaaaaa
 	 99.89aaaaaa
 	 99.89aaaaaa
 	 99.88aaaaaa
 	 99.88aaaaaa
 	 99.87aaaaaa
 	 99.85aaaaaa
 	 99.85aaaaaa
 	 99.85aaaaaa
 	 99.83aaaaaa
 	 99.84aaaaaa
 	 99.83aaaaaa
 	 99.81aaaaaa
 	 99.79aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.76aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.73aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
eer =  0.012566999079391981
threshold =  -2.0923221111297607

78 - 0.0135672411692155 - 99.56 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.69aaaaaa
 	 99.61aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.24aaaaaa
 	 99.18aaaaaa
 	 99.17aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.24aaaaaa
 	 99.28aaaaaa
 	 99.26aaaaaa
 	 99.29aaaaaa
 	 99.28aaaaaa
 	 99.30aaaaaa
 	 99.32aaaaaa
 	 99.34aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.43aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
eer =  0.012516022909791405
threshold =  -2.0925052165985107

79 - 0.014988917908355135 - 99.47 - 

 	 100.00aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.84aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.73aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.78aaaaaa
 	 99.80aaaaaa
 	 99.82aaaaaa
 	 99.83aaaaaa
 	 99.84aaaaaa
 	 99.85aaaaaa
 	 99.84aaaaaa
 	 99.85aaaaaa
 	 99.84aaaaaa
 	 99.84aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.76aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
eer =  0.012461157435740514
threshold =  -2.0933475494384766

80 - 0.013212197526136338 - 99.59 - 

 	 99.38aaaaaa
 	 99.22aaaaaa
 	 99.06aaaaaa
 	 99.14aaaaaa
 	 99.19aaaaaa
 	 99.22aaaaaa
 	 99.33aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.50aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.38aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.34aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
eer =  0.012426692808679753
threshold =  -2.093996524810791

81 - 0.015711251236826776 - 99.50 - 

 	 99.06aaaaaa
 	 99.38aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.50aaaaaa
 	 99.53aaaaaa
 	 99.55aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.59aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.53aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
eer =  0.0123787577992059
threshold =  -2.093012571334839

82 - 0.015447404917640174 - 99.48 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.58aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.58aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.64aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.77aaaaaa
 	 99.78aaaaaa
 	 99.79aaaaaa
 	 99.80aaaaaa
 	 99.80aaaaaa
 	 99.81aaaaaa
 	 99.82aaaaaa
 	 99.83aaaaaa
 	 99.83aaaaaa
 	 99.82aaaaaa
 	 99.80aaaaaa
 	 99.77aaaaaa
 	 99.72aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
eer =  0.012305021800789448
threshold =  -2.093130588531494

83 - 0.011494880607563575 - 99.63 - 

 	 98.44aaaaaa
 	 98.75aaaaaa
 	 99.06aaaaaa
 	 99.14aaaaaa
 	 99.25aaaaaa
 	 99.32aaaaaa
 	 99.42aaaaaa
 	 99.49aaaaaa
 	 99.51aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.52aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.53aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
eer =  0.012264594383244934
threshold =  -2.0936503410339355

84 - 0.01456320459635514 - 99.50 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.97aaaaaa
 	 99.90aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.79aaaaaa
 	 99.80aaaaaa
 	 99.81aaaaaa
 	 99.80aaaaaa
 	 99.80aaaaaa
 	 99.81aaaaaa
 	 99.80aaaaaa
 	 99.76aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.76aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.76aaaaaa
 	 99.75aaaaaa
 	 99.76aaaaaa
 	 99.76aaaaaa
 	 99.77aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
eer =  0.012193936448508412
threshold =  -2.093489170074463

85 - 0.012272174951800757 - 99.59 - 

 	 99.38aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.77aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.48aaaaaa
 	 99.53aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.60aaaaaa
 	 99.62aaaaaa
 	 99.65aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
eer =  0.012155230897687701
threshold =  -2.094790458679199

86 - 0.014566523494762005 - 99.55 - 

 	 100.00aaaaaa
 	 99.53aaaaaa
 	 99.48aaaaaa
 	 99.61aaaaaa
 	 99.69aaaaaa
 	 99.64aaaaaa
 	 99.60aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.61aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.42aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
eer =  0.012135399813353216
threshold =  -2.0961039066314697

87 - 0.016237547517568094 - 99.47 - 

 	 99.06aaaaaa
 	 99.38aaaaaa
 	 99.48aaaaaa
 	 99.53aaaaaa
 	 99.50aaaaaa
 	 99.58aaaaaa
 	 99.64aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.78aaaaaa
 	 99.79aaaaaa
 	 99.80aaaaaa
 	 99.80aaaaaa
 	 99.81aaaaaa
 	 99.79aaaaaa
 	 99.77aaaaaa
 	 99.72aaaaaa
 	 99.70aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
